UC41.txt,IDBPiatto.txt
UC41.txt,BeanMenu.txt
UC41.txt,BeanPiatto.txt
UC42.txt,DBMenu.txt
UC42.txt,IDBMenu.txt
UC42.txt,DBPiatto.txt
UC42.txt,IDBPiatto.txt
UC42.txt,BeanMenu.txt
UC42.txt,BeanPiatto.txt
UC43.txt,IDBPuntoDiRistoro.txt
UC43.txt,ControlloDati.txt
UC43.txt,PuntiDiRistoro.txt
UC43.txt,BeanPuntoDiRistoro.txt
UC43.txt,IGestionePuntiDiRistoroComune.txt
UC43.txt,GestionePuntiDiRistoroComune.txt
UC43.txt,PRNode.txt
UC44.txt,ControlloDati.txt
UC44.txt,IDBConvenzione.txt
UC44.txt,BeanConvenzione.txt
UC45.txt,GestionePuntiDiRistoroComune.txt
UC45.txt,IGestionePuntiDiRistoroComune.txt
UC45.txt,BeanPuntoDiRistoro.txt
UC45.txt,BeanBeneCulturale.txt
UC46.txt,DBPreferenzeDiRicerca.txt
UC46.txt,IDBPreferenzeDiRicerca.txt
UC46.txt,GestioneTuristaComune.txt
UC46.txt,BeanPreferenzaDiRicerca.txt
UC46.txt,IDBPreferenzeGeneriche.txt
UC46.txt,DBPreferenzeGeneriche.txt
UC47.txt,DBTurista.txt
UC47.txt,IDBTurista.txt
UC47.txt,GestioneTuristaClient.txt
UC47.txt,IGestioneTuristaClient.txt
UC47.txt,GestioneTuristaComune.txt
UC47.txt,SchedaTurista.txt
UC47.txt,BeanTurista.txt
UC48.txt,DBPreferenzeGeneriche.txt
UC48.txt,IDBPreferenzeGeneriche.txt
UC48.txt,GestioneTuristaClient.txt
UC48.txt,BeanPreferenzeGeneriche.txt
UC48.txt,IGestioneTuristaClient.txt
UC49.txt,GestioneTuristaClient.txt
UC49.txt,IGestioneTuristaClient.txt
UC49.txt,GestioneBeniCulturaliComune.txt
UC49.txt,IGestioneBeniCulturaliComune.txt
UC49.txt,GestionePuntiDiRistoroComune.txt
UC49.txt,IGestionePuntiDiRistoroComune.txt
UC50.txt,IDBVisitaBC.txt
UC50.txt,DBVisitaPR.txt
UC50.txt,IDBVisitaPR.txt
UC50.txt,ControlloVisiteBeniCulturali.txt
UC50.txt,SitoTableModel.txt
UC50.txt,ControlloDati.txt
UC50.txt,BeanVisitaBC.txt
UC51.txt,IDBPreferenzeGeneriche.txt
UC51.txt,GestioneTuristaComune.txt
UC51.txt,IGestioneTuristaClient.txt
UC51.txt,ControlloDati.txt
UC51.txt,BeanPreferenzeGeneriche.txt
UC52.txt,IDBPreferenzeGeneriche.txt
UC52.txt,GestioneTuristaComune.txt
UC52.txt,IGestioneTuristaClient.txt
UC52.txt,BeanPreferenzeGeneriche.txt
UC52.txt,IDBTurista.txt
UC52.txt,DBTurista.txt
UC53.txt,IDBVisitaBC.txt
UC53.txt,DBVisitaPR.txt
UC53.txt,IDBVisitaPR.txt
UC53.txt,ControlloVisiteBeniCulturali.txt
UC53.txt,SitoTableModel.txt
UC53.txt,ControlloDati.txt
UC54.txt,BeanVisitaPR.txt
UC54.txt,DBVisitaBC.txt
UC54.txt,IDBVisitaBC.txt
UC54.txt,DBVisitaPR.txt
UC54.txt,IDBVisitaPR.txt
UC54.txt,ControlloVisiteBeniCulturali.txt
UC54.txt,SitoTableModel.txt
UC54.txt,ControlloDati.txt
UC55.txt,ControlloDati.txt
UC55.txt,BeanVisitaBC.txt
UC55.txt,BeanVisitaPR.txt
UC56.txt,Punto3DRenderer.txt
UC56.txt,Ricerca.txt
UC56.txt,IRicerca.txt
UC56.txt,RicercaStandard.txt
UC57.txt,IRicerca.txt
UC58.txt,SchedaBC.txt
UC58.txt,SchedaPR.txt
UC58.txt,BeanPuntoDiRistoro.txt
UC58.txt,BeanBeneCulturale.txt
