file,class,method,variable,usage
/tf/main/nbs/test_data/test_metrics/ClassRecord45695.java,ClassRecord45695,"calculateIOULabelPredicted/6[INDArray,INDArray,INDArray,INDArray,INDArray,INDArray]",gridY,2
/tf/main/nbs/test_data/test_metrics/ClassRecord45695.java,ClassRecord45695,"calculateIOULabelPredicted/6[INDArray,INDArray,INDArray,INDArray,INDArray,INDArray]",maskMaxTL,5
/tf/main/nbs/test_data/test_metrics/ClassRecord45695.java,ClassRecord45695,"calculateIOULabelPredicted/6[INDArray,INDArray,INDArray,INDArray,INDArray,INDArray]",dIOU_dxy,2
/tf/main/nbs/test_data/test_metrics/ClassRecord45695.java,ClassRecord45695,"calculateIOULabelPredicted/6[INDArray,INDArray,INDArray,INDArray,INDArray,INDArray]",grid,3
/tf/main/nbs/test_data/test_metrics/ClassRecord45695.java,ClassRecord45695,"calculateIOULabelPredicted/6[INDArray,INDArray,INDArray,INDArray,INDArray,INDArray]",predictedBR_XY,4
/tf/main/nbs/test_data/test_metrics/ClassRecord45695.java,ClassRecord45695,"calculateIOULabelPredicted/6[INDArray,INDArray,INDArray,INDArray,INDArray,INDArray]",w,3
/tf/main/nbs/test_data/test_metrics/ClassRecord45695.java,ClassRecord45695,"calculateIOULabelPredicted/6[INDArray,INDArray,INDArray,INDArray,INDArray,INDArray]",uPlusI,2
/tf/main/nbs/test_data/test_metrics/ClassRecord45695.java,ClassRecord45695,"calculateIOULabelPredicted/6[INDArray,INDArray,INDArray,INDArray,INDArray,INDArray]",labelWH,1
/tf/main/nbs/test_data/test_metrics/ClassRecord45695.java,ClassRecord45695,"calculateIOULabelPredicted/6[INDArray,INDArray,INDArray,INDArray,INDArray,INDArray]",labelBR,4
/tf/main/nbs/test_data/test_metrics/ClassRecord476039.java,ClassRecord476039,hasVersionString/1[java.lang.String],inVersion,3
/tf/main/nbs/test_data/test_metrics/ClassRecord476039.java,ClassRecord476039,hasVersionString/1[java.lang.String],c,2
/tf/main/nbs/test_data/test_metrics/ClassRecord476039.java,ClassRecord476039,hasVersionString/1[java.lang.String],i,3
/tf/main/nbs/test_data/test_metrics/ClassRecord476039.java,ClassRecord476039,hasVersionString/1[java.lang.String],url,2
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,msg,2
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,c,2
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,d,2
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,streamId,2
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,isLocalSpout,1
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,ack,1
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,i,2
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,tuple,3
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,fail,1
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,executor,4
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,tupleSet,6
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,outTasks,3
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,items,1
/tf/main/nbs/test_data/test_metrics/ClassRecord273547.java,ClassRecord273547,handleInstanceExecutor/0,taskId,1
/tf/main/nbs/test_data/test_metrics/ClassRecord67719.java,ClassRecord67719,"load/2[YamlSourceLoader<T>,YamlPolicyCreator<T>]",yamlPolicy,2
/tf/main/nbs/test_data/test_metrics/ClassRecord67719.java,ClassRecord67719,"load/2[YamlSourceLoader<T>,YamlPolicyCreator<T>]",creator,1
/tf/main/nbs/test_data/test_metrics/ClassRecord67719.java,ClassRecord67719,"load/2[YamlSourceLoader<T>,YamlPolicyCreator<T>]",e,3
/tf/main/nbs/test_data/test_metrics/ClassRecord67719.java,ClassRecord67719,"load/2[YamlSourceLoader<T>,YamlPolicyCreator<T>]",loader,1
/tf/main/nbs/test_data/test_metrics/ClassRecord67719.java,ClassRecord67719,"load/2[YamlSourceLoader<T>,YamlPolicyCreator<T>]",ident,1
/tf/main/nbs/test_data/test_metrics/ClassRecord67719.java,ClassRecord67719,"load/2[YamlSourceLoader<T>,YamlPolicyCreator<T>]",index,5
/tf/main/nbs/test_data/test_metrics/ClassRecord67719.java,ClassRecord67719,"load/2[YamlSourceLoader<T>,YamlPolicyCreator<T>]",yamlDoc,2
/tf/main/nbs/test_data/test_metrics/ClassRecord67719.java,ClassRecord67719,"load/2[YamlSourceLoader<T>,YamlPolicyCreator<T>]",loader1,1
/tf/main/nbs/test_data/test_metrics/ClassRecord68366.java,ClassRecord68366,"translatecontent/4[java.lang.String,java.lang.String,java.lang.String,java.lang.String]",reqEntity,1
/tf/main/nbs/test_data/test_metrics/ClassRecord68366.java,ClassRecord68366,"translatecontent/4[java.lang.String,java.lang.String,java.lang.String,java.lang.String]",lfrom,1
/tf/main/nbs/test_data/test_metrics/ClassRecord68366.java,ClassRecord68366,"translatecontent/4[java.lang.String,java.lang.String,java.lang.String,java.lang.String]",data,2
/tf/main/nbs/test_data/test_metrics/ClassRecord68366.java,ClassRecord68366,"translatecontent/4[java.lang.String,java.lang.String,java.lang.String,java.lang.String]",e,2
/tf/main/nbs/test_data/test_metrics/ClassRecord68366.java,ClassRecord68366,"translatecontent/4[java.lang.String,java.lang.String,java.lang.String,java.lang.String]",lto,1
/tf/main/nbs/test_data/test_metrics/ClassRecord68366.java,ClassRecord68366,"translatecontent/4[java.lang.String,java.lang.String,java.lang.String,java.lang.String]",httpPost,2
/tf/main/nbs/test_data/test_metrics/ClassRecord68366.java,ClassRecord68366,"translatecontent/4[java.lang.String,java.lang.String,java.lang.String,java.lang.String]",accessToken,2
/tf/main/nbs/test_data/test_metrics/ClassRecord68366.java,ClassRecord68366,"translatecontent/4[java.lang.String,java.lang.String,java.lang.String,java.lang.String]",content,1
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",finalClasspathEltOrderStrs,1
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",c,1
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",classNamesScheduledForScanning,2
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",resource,2
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",linkLog,2
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",classfileScanWorkItems,2
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",classLoaderOrderRespectingParentDelegation,1
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",moduleNameToModuleInfo,2
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",scannedClassfiles,2
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",finalClasspathEltOrder,5
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",classpathElement,4
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",classNameToClassInfo,2
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",stringInternMap,2
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",fileToLastModified,3
/tf/main/nbs/test_data/test_metrics/ClassRecord342119.java,ClassRecord342119,"performScan/3[List<ClasspathElement>,List<java.lang.String>,java.lang.ClassLoader[]]",packageNameToPackageInfo,2
/tf/main/nbs/test_data/test_metrics/ClassRecord297325.java,ClassRecord297325,"getEncryptionKeyAsync/3[java.lang.String,java.lang.String,java.lang.String]",resourceGroupName,1
/tf/main/nbs/test_data/test_metrics/ClassRecord297325.java,ClassRecord297325,"getEncryptionKeyAsync/3[java.lang.String,java.lang.String,java.lang.String]",accountName,1
/tf/main/nbs/test_data/test_metrics/ClassRecord297325.java,ClassRecord297325,"getEncryptionKeyAsync/3[java.lang.String,java.lang.String,java.lang.String]",assetName,1
/tf/main/nbs/test_data/test_metrics/ClassRecord297325.java,ClassRecord297325$Anonymous1,call/1[ServiceResponse<AssetStorageEncryptionKeyInner>],response,1
/tf/main/nbs/test_data/test_metrics/ClassRecord9070.java,ClassRecord9070,"removeWordFromDictionary/2[KoreanPosJava,List<java.lang.String>]",pos,1
/tf/main/nbs/test_data/test_metrics/ClassRecord9070.java,ClassRecord9070,"removeWordFromDictionary/2[KoreanPosJava,List<java.lang.String>]",words,1
/tf/main/nbs/test_data/test_metrics/ClassRecord456961.java,ClassRecord456961,"importResolverVisMapTable/3[java.lang.String,java.lang.String,java.lang.String]",path,2
/tf/main/nbs/test_data/test_metrics/ClassRecord456961.java,ClassRecord456961,"importResolverVisMapTable/3[java.lang.String,java.lang.String,java.lang.String]",entries,2
/tf/main/nbs/test_data/test_metrics/ClassRecord456961.java,ClassRecord456961,"importResolverVisMapTable/3[java.lang.String,java.lang.String,java.lang.String]",e,1
/tf/main/nbs/test_data/test_metrics/ClassRecord456961.java,ClassRecord456961,"importResolverVisMapTable/3[java.lang.String,java.lang.String,java.lang.String]",bReader,1
/tf/main/nbs/test_data/test_metrics/ClassRecord456961.java,ClassRecord456961,"importResolverVisMapTable/3[java.lang.String,java.lang.String,java.lang.String]",annisFileSuffix,2
/tf/main/nbs/test_data/test_metrics/ClassRecord456961.java,ClassRecord456961,"importResolverVisMapTable/3[java.lang.String,java.lang.String,java.lang.String]",cols,3
/tf/main/nbs/test_data/test_metrics/ClassRecord456961.java,ClassRecord456961,"importResolverVisMapTable/3[java.lang.String,java.lang.String,java.lang.String]",table,4
/tf/main/nbs/test_data/test_metrics/ClassRecord456961.java,ClassRecord456961,"importResolverVisMapTable/3[java.lang.String,java.lang.String,java.lang.String]",resolver_vis_tab,3
/tf/main/nbs/test_data/test_metrics/ClassRecord456961.java,ClassRecord456961,"importResolverVisMapTable/3[java.lang.String,java.lang.String,java.lang.String]",firstLine,3
/tf/main/nbs/test_data/test_metrics/ClassRecord300213.java,ClassRecord300213$Anonymous1,nextPage/1[java.lang.String],nextPageLink,1
/tf/main/nbs/test_data/test_metrics/ClassRecord300213.java,ClassRecord300213,listByLocation/1[java.lang.String],locationName,1
/tf/main/nbs/test_data/test_metrics/ClassRecord300213.java,ClassRecord300213,listByLocation/1[java.lang.String],response,1
/tf/main/nbs/test_data/test_metrics/ClassRecord194315.java,ClassRecord194315,getAllAchievementID/1[Callback<List<java.lang.Integer>>],callback,1
/tf/main/nbs/test_data/test_metrics/ClassRecord43857.java,ClassRecord43857,synchronizeHostData/1[DataBuffer],buffer,3
/tf/main/nbs/test_data/test_metrics/ClassRecord43857.java,ClassRecord43857,synchronizeHostData/1[DataBuffer],point,2
/tf/main/nbs/test_data/test_metrics/ClassRecord189054.java,ClassRecord189054,"checkUserIdentifier/2[FormItemList,CreateUserResponse]",createUserResponse,2
/tf/main/nbs/test_data/test_metrics/ClassRecord189054.java,ClassRecord189054,"checkUserIdentifier/2[FormItemList,CreateUserResponse]",formItemList,1
/tf/main/nbs/test_data/test_metrics/ClassRecord189054.java,ClassRecord189054,"checkUserIdentifier/2[FormItemList,CreateUserResponse]",userId,4
/tf/main/nbs/test_data/test_metrics/ClassRecord189054.java,ClassRecord189054,"checkUserIdentifier/2[FormItemList,CreateUserResponse]",user,1
/tf/main/nbs/test_data/test_metrics/ClassRecord224775.java,ClassRecord224775,getCalendarItem/1[Rec],fieldList,0
/tf/main/nbs/test_data/test_metrics/ClassRecord224775.java,ClassRecord224775$Anonymous1,getHighlightColor/0,recProjectControl,2
/tf/main/nbs/test_data/test_metrics/ClassRecord224775.java,ClassRecord224775$Anonymous1,getHighlightColor/0,field,6
/tf/main/nbs/test_data/test_metrics/ClassRecord224775.java,ClassRecord224775$Anonymous1,getIcon/1[int],recProjectControl,2
/tf/main/nbs/test_data/test_metrics/ClassRecord224775.java,ClassRecord224775$Anonymous1,getIcon/1[int],field,6
/tf/main/nbs/test_data/test_metrics/ClassRecord224775.java,ClassRecord224775$Anonymous1,getIcon/1[int],fieldSeq,3
/tf/main/nbs/test_data/test_metrics/ClassRecord224775.java,ClassRecord224775$Anonymous1,getIcon/1[int],iIconType,3
/tf/main/nbs/test_data/test_metrics/ClassRecord224775.java,ClassRecord224775$Anonymous1,getSelectColor/0,recProjectControl,2
/tf/main/nbs/test_data/test_metrics/ClassRecord224775.java,ClassRecord224775$Anonymous1,getSelectColor/0,field,6
/tf/main/nbs/test_data/test_metrics/ClassRecord31508.java,ClassRecord31508,withDeprecatedKeys/1[java.lang.String[]],deprecatedKeys,1
/tf/main/nbs/test_data/test_metrics/ClassRecord31508.java,ClassRecord31508,withDeprecatedKeys/1[java.lang.String[]],newDeprecatedKeys,1
/tf/main/nbs/test_data/test_metrics/ClassRecord31508.java,ClassRecord31508,withDeprecatedKeys/1[java.lang.String[]],currentAlternativeKeys,1
/tf/main/nbs/test_data/test_metrics/ClassRecord31508.java,ClassRecord31508,withDeprecatedKeys/1[java.lang.String[]],mergedAlternativeKeys,1
/tf/main/nbs/test_data/test_metrics/ClassRecord428961.java,ClassRecord428961,fromCSV/1[java.lang.String],csv,1
/tf/main/nbs/test_data/test_metrics/ClassRecord473605.java,ClassRecord473605,writeIndent/0,level,1
/tf/main/nbs/test_data/test_metrics/ClassRecord473605.java,ClassRecord473605,writeIndent/0,start,1
/tf/main/nbs/test_data/test_metrics/ClassRecord238767.java,ClassRecord238767,deepCopy/1[Collection<? extends LongTuple>],result,3
/tf/main/nbs/test_data/test_metrics/ClassRecord238767.java,ClassRecord238767,deepCopy/1[Collection<? extends LongTuple>],t,2
/tf/main/nbs/test_data/test_metrics/ClassRecord238767.java,ClassRecord238767,deepCopy/1[Collection<? extends LongTuple>],tuples,2
/tf/main/nbs/test_data/test_metrics/ClassRecord14282.java,ClassRecord14282,"compile/2[java.lang.String,java.lang.String]",sourceCode,1
/tf/main/nbs/test_data/test_metrics/ClassRecord14282.java,ClassRecord14282,"compile/2[java.lang.String,java.lang.String]",className,2
/tf/main/nbs/test_data/test_metrics/ClassRecord451870.java,ClassRecord451870,addAll/1[Iterator<java.lang.String>],properties,3
/tf/main/nbs/test_data/test_metrics/ClassRecord414822.java,ClassRecord414822,"throwResponse/3[RequestContext,HttpStatus,java.lang.String]",ctx,1
